"","x"
"341","¼Ò³â¿øÀº 2³âÀÌ ÃÖ°íÇü¹úÀÌ°í ±× ÀÌ»ó ¼ö¿ëÀº ºÒ°¡ÇÕ´Ï´Ù. ³ªÁß¿¡ 3ÇÐ³â 2ÇÐ±â ¶§ Á¶½Â¹ÎÀÌ Ãâ¼ÒÇÏ¸é ´õ Å« ÆÄÀåÀ» ÀÏÀ¸Å°°íµµ ³²À» ¾ÖÀÓ. ³ëºí·¹½º¿¡ ºñÀ¯ÇÏ¸é Á¶½Â¹ÎÀº ¿ì·ÎÄ«ÀÌ ¾Æ±×¹ÙÀÎÀÌ°í ³ªÁß¿¡ ³ª¿À´Â ¹®¼ºÈ£´Â ±×¶óµ¥¿ì½º Æ÷Áö¼ÇÀÌ¶ó°í »ý°¢ÇÏ¸é µË´Ï´Ù."
"342","¾Ó ±â¸ðÂî"
"343","ÀÌ»ïÀÏº¸ ¤»¤»¤»¤»"
"344","ÀÌ°æ¿ì°¡ ÀÚ±â ¾ö¸¶ ¾È´Â°ÅºÁ¤Ð¤Ð"
"345","Á¶½Â¹Î»õ³© °æ¿ìÇÑÅ× ÄÚ¸¦ ÇÏµµ¸¹ÀÌ ¸Â¾Æ™C¤»¤» ÄÚ ´­¸°°ÅºÁ¤»¤»"
"346","¾îÈÞ"
"347","?? ´©°¡ ºÁµµ Á¶½Â¹Î¾ö¸¶´Â Á¶½Â¹Î °Á ¼Ò³â¿øº¸³»°í ¾Öµé Ç®¾îÁÖ°í Á¶½Â¹ÎÀÌ ¿ôÀº°Ç ÀÌ°æ¿ì ¾ö¸¶´Â °æ¿ì°ÆÁ¤ÇÏµí È¥³»´Âµ¥ ÀÚ±â ¾ö¸¶´Â Áö ¼Ò³â¿ø°¡µç ¸»µç ÇÏ´Ï±î ¿ôÀº°Å°°Àºµ¥ ¹è´ñ¹º¼Ò¸®"
"348","10È£±âÁØ ÀÓ½ÃÅð¿øÀÌ 1³â4°³¿ùÀÌ°í ¸¸±âÅð¿øÀÌ 2³âÀÎµ¥ ¢Zµµ¸ð¸£´Â »õ±âµéÀÌ Á¿¹®ÀÚ ÄÚ½ºÇÁ·¹ÇÏ³ë¤»¤»"
"349","1³â¹ÝÀº µµ´ëÃ¼ ¾îµð¼­ ³ª¿Â°ÅÀÓ¤»¤»"
"350","1³â¹ÝµÚ¿¡ ³ª¿Í¼­ ÀÌ°æ¿ì ¶§¸®´Â¼ø°£ ¼ºÀÎÀÌ¶ó °¨»§ÃÄ °¡´Â°Ü~"
"351","½Â¹ÎÀÌ ¾î¸Ó´Ô Á¦ ÃëÇâÀÔ´Ï´Ù."
"352","ÇÐ»ý ¿©·¯ºÐ... ¼Ò³â¿ø °¬´Ù¿Ô°Å³ª ¼Ò³â ±³µµ¼Ò °¬´Ù¿Â ¾Öµé ¸· °¡¿ÀÀâ°í Àß³­µí ¶°µé¾î ´ë°í ´õ ¾Ç³¯ÇÏ°Ô ±¸´Â ¾Öµé ÇÑ¹ø¾¿ º¸ÁÒ??? Á¦°¡ Âª°Ô ¸»¾¸µå¸®¸é ÀÚ½ÅÀÌ ¸ö´ã¾Ò´ø ¼Ò³â¿ø, ¼Ò³â±³µµ¼Ò¿£ ¼ö¿ëÀÚ°¡ ÀûÀº ÆíÀÌ ¾Æ´Õ´Ï´Ù. ±×Áß¿¡ °¢¹æ¸¶´Ù ¸¹À¸¸é ¿­´ñ¸íÀº ÀÖÀ»Å×°í Àû¾îµµ 5~6¸íÀº ÀÖÀ»ÅÙµ¥ ±× 5~6¸íÀÌ ÇÑÁö¿ª¿¡¼­ ¸ðÀÎ ¾Öµéµµ ¾Æ´Ï°í °¢Áö¿ª¿¡¼­ »ç°íÄ£¾ÖµéÀÔ´Ï´Ù. ÁË¸íÀÌ¾ß ´Ù¾çÇÏ°ÚÁö¸¸ ±×·±¾Öµé »çÀÌ¿¡¼­ ÀÚ½ÅÀÌ Á¤¸» ½Ó ÀßÇØ¼­ º»ÀÎÀÌ ´ëÀåµÇ±ä Èûµç°÷ÀÔ´Ï´Ù. ÁøÂ¥ Á¶Æøµµ ÀÖÀ»Å×±¸¿ä...(Âü°í·Î ¼ºÀÎ¹ý Àû¿ëÀÚµéÀº 21»ì »ýÀÏÀÌ Áö³ª¾ß¸¸ÇÔ ±×¹ØÀ¸·Î´Â ¼Ò³â¹ý Àû¿ëÀÎ°É·Î ±â¾ïÇÔ) ¾Æ¹«Æ° ±×·± »ç¶÷µé¼Ó¿¡¼­ ÀÚ½ÅÀÌ ´ëÀåÀÌ¾ú´ø°Í ¸¶³É ±îºÒÁÒ?? ¹«½ÃÇÏ½Ã´øÁö Á÷Á¢ÀûÀ¸·Î °Çµé¸é °Á ¸Â¹Þ¾ÆÄ¡¼¼¿ä... ¾Ë°íº¸¸é ¾Æ¹«°Íµµ ¾Æ´Ñ°ÍµéÀÔ´Ï´Ù... Æø·ÂÀÌ Á¤´çÇÑ ¼ö´ÜÀº ¾Æ´ÏÁö¸¸ ¿©·¯ºÐ ³ªÀÌ¶§´Â Á» Ä¡°í¹Þ°í ½Î¿öµµ ±¦Âú¾Æ¿ä..."
"353","¤»¤»¤»¤»¤»Àú°Ô Ä¡ÁúÀÏÁÙ ´©°¡ ¾Ë¾Ò°Ù¾ý¤»¤»¤»¤»¤»¤»¤»¤» º£´ñµé Ãß¸® Á¸³ª ÁøÁöÁa¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»"
"354","¾Æµð´Ù½º->¾Æ´Ùµð½º"
"355","¿Í¿ì~°æÂû ´×°Õ Á¶½Â¹Î MÀÌ ÆÐµå¶ø ¿ÀÁö°í¿ä~"
"356","À§´ÙÅ×½ºÅ¸ºÎ¸³»ï ¿À³ë¶ó ¿äÅå¾¿Ä¿¾ÁÇÎ¿Â´Ù°¡ ¹º ³ë·¡ÀÓ?"
"357","¿ø·¡ ´ñ±Û ¾È´Ù´Âµ¥ ÀÌ°Ç ²À ´Þ°Ô¿ä »çÀÌ´ÙÀÔ´Ï´Ù."
"358","¿Í µåµ® ³ª»Û ÀÏÁø°¨¿Á°£´Ù!!!!"
"359","Á¶½Â¹Î °Á ¿µ¿øÈ÷ ²¨Á® »çÀÌÄÚ ¹üÁËÀÚ ¤µ¤¢"
"360","Á¶½Â¹Î1³â6°³¿ùµÚ¿¡³ª¿Í¼­Àú¹ø¿¡ ÀÚ¸²ÀÌÂ°·Áº»°Åº¸´Ï±ñ ÀÚ¸²ÀÌÇÏ°íµµ ¹®Á¦»ý±æ°Í°°Àº ¶Ë»â"
"361","Á¶½Â¹Î ¿ÖÀÚ²Ù ÂÉ°Ô ¤»¤»¤»"
"362","Ä¡Áú"
"363","¾î¼­²¨Áö·Å^^Àß²¨Á³¾î!!"
"364","¼Ò³â¹ý 10È£"
"365","Á¶½Â¹Î ¾î¸Ó´Ï °ÉÅ©·¯½¬±º´¢ Á¸°æÇØ¿ä:D"
"366","´ÙÀ½È­!ÀÌ°æ¿ì Ä¡Áú »ç°Ç !! ¤»¤»"
"367","ºê¸®Æ¼½Ã ¼ôÇì¾î °¡ ºê¸®Æ¼½Ã ¼îÆ®Çì¾îÁÒ?"
"368","Á¶½Â¹Î ¾¾ÀÍÇÏ°í ¿ô´Â°Å ¹º°¡ Â¥Áõ³²;;"
"369","°û¸ð±ºÀº ´©±Ô?"
"370","1³â 6°³¿ù Áö³´´Âµ¥ Áö±ÝÀº °ú¿¬ ¾î¶»°Ô‰çÀ»±î?"
"371","ºÐ·®ÀÌ.... ¿©¹éÀÌ Âª¾Æ¼­ ±×·±°Í °°Àºµ¥....."
"372","³ªµµ ÀÌ°æ¿ì°°Àº ³²Ä£ÀÖÀ½ Á¶±N´Ù ..."
"373","±×¿ÍÁß¿¡ Áø¼úÇÏ´Â¾Ö Á¶½Â¹Î ¶§¹®¿¡ Á¦´ë·Î ¸» ¸øÇÏ³ß,,"
"374","°æ¿ì¾î¸Ó´Ô ³Ê¹« Â§ÇØ..¤Ð¤Ð"
"375","Çü·® ²ÃºÁ¶ó Àú°Ô ¿ì¸®³ª¶óÁö"
"376","Àú·± ±øÆÐ°¡ ÀÕÀ»ÁÙÀÌ¾ß¤ÐÁ¤¸» ¾ÇÀå°°¾Æ.."
"377","Àú±â 1³âÁö³µ´Âµ¥ ¾ßÀÚ±«´ã ¹üÀÎ ¾Ë·ÁÁÖ½ÃÁÒ??"
"378","°æ¿ì¾ß °æÂû¼­ ¿ÀÀÚ¸¶ÀÚ ¿³À» ¤»¤»¤»¤»¤»¤»¤»¤»"
"379","Á¶½Â¹Î ¾ö¸¶ ºñÈ£°¨..."
"380","»Ø"
"381","¾îÂ¥ÇÇ ¹üÁËÀúÁö¸£´Â³ðµéÀº °¨¹æ¿¡¼­ ³ª¿Íµµ ¹üÁËÀúÁö¸§ ¿Ö³Ä±¸¿ä? ¹è¿îÁþÀÌ ±×Áþ°Å¸®¹Ú¿¡¾øÀ¸´Ï±î"
"382","."
"383","µ¥Çò¡Ù¡Ù"
"384","¿¹¿¡¿¡ Á¶½Â¹Î ÀâÇû´Ù! ³ÊÀÎÁ¦ µðÁ³´Ù¾Æ!¤Ì ¿¹¿¡¿¡><"
"385","¾Æ´Ï±ä ¹¹°¡¾Æ³Ä"
"386","ÀÌ¿ÍÁß¿¡ 10´ë°¡ Èä±â ¾îÂ¼±¸ÀúÂ¼±¸ ÇÏ´Â ±Û¿¡ ÀÚµ¿Â÷ º¸Çèµé¸é ÃÖ´ë 232¿ø º¸ÇèÁðµ¥..¤»¤»¤»"
"387","ºê¸®Æ®´Ï¤»¤»¤»¤» ±âºÐ ¾È ÁÁ´Ù°¡ ÅÍÁ³¤»¤»¤»¤»¤»¤»"
"388","°°Àº Á¶¾¾·Î½á ±âºÐ³ª»Ú´Ù."
"389",", ±¹³»ÃÑ»ý»ê(GDP)Àº ÇÑ ³ª¶óÀÇ ¿µ¿ª ³»¿¡¼­ °¡°è, ±â¾÷, Á¤ºÎ µî ¸ðµç °æÁ¦ ÁÖÃ¼°¡ ÀÏÁ¤±â°£ µ¿¾È »ý»êÈ°µ¿¿¡ Âü¿©ÇÏ¿© Ã¢ÃâÇÑ ºÎ°¡°¡Ä¡ ¶Ç´Â ÃÖÁ¾ »ý»ê¹°À» ½ÃÀå°¡°ÝÀ¸·Î Æò°¡ÇÑ ÇÕ°è´Ù. GDP´Â ¿ì¸®³ª¶ó¿¡¼­ »ý»êµÈ ¸ðµç ¼ÒµæÀ» ¶æÇÏ¹Ç·Î, ¿ì¸®³ª¶ó¿¡ ¿Í¼­ ÀÏÇÏ´Â ¿Ü±¹ÀÎ ±Ù·ÎÀÚÀÇ »ý»êÈ°µ¿µµ GDP¿¡ Æ÷ÇÔµÈ´Ù."
"390","¼ö¼øÀÌ ¾Æ´Ï¶ó ¼öÁØ ¾Æ´Ñ°¡?(°æÂûÀÎ°¡? Á¶½Â¹Î ¾ö¸¶ÇÑÅ× ÀüÈ­ ÇÒ¶§)"
"391","Ä¡ÁúÀÌ·¡~"
"392","Àßº¸¸é ÀÌ°æ¿ì¶û Á¶½Â¹ÎÀÌ¶û ¶È°°ÀºÆÈÂî Â÷°íÀÖ´Ù."
"393","¾Æ´Ï ³­ Á¶½Â¹Î ºÒ½ÖÇß´Âµ¥... º£´ñµéÀÌ ´Ù ½ÎÀÌÄÜ°¡ ¼ÖÁ÷È÷ ¾ö¸¶°¡ Àú·¯¸é ¾Ö°¡ ÀúÁö°æÀÌ ¾È µÇ´Â °Ô ÀÌ»óÇÑ °Å ¾Æ´Ô? ±×³É ¼Ò³â¿ø º¸³»¶õ °Ô ¹¹°¡ »çÀÌ´Ù¾ß; Á¶½Â¹Îµµ Èûµé°Ô ÄÇ´Ù´Â °Å ¾Ë·ÁÁÖ´Â °Å °°±¸¸¸ ¾Ö°¡ ±×µ¿¾È ¾²·¹±âÁþ ¸¹ÀÌ ÇÑ°Ç ¸Â´Âµ¥ ±×·¡µµ ¿·¿¡¼­ ÀÌ°æ¿ì´Â ¾ö¸¶ ²ø¾î¾È°í ÀÖ´Âµ¥ ÀÚ±â´Â ¾ö¸¶µµ ¾øÀÌ °æÂûÂ÷ Å¸°í °¡´Â °Ç µüÇÏÁö ¾Ê³Ä"
"394","Ãà ÀÌ°æ¿ì ÇÑºùÁö¿Á ´çÃ·"
"395","ÀÌ¿ÍÁß¿¡ ÁË¼ÛÇÑµ¥ °æ¿ì¾î¸Ó´Ô ¸³ ¹¹¾²¼¼¿ä??"
"396","°æ¿ì °¡¿îµ¥¼Õ°¡¸¯¿å ³¯¸° ÀÌ°æ¿ì´Â µµ´ö¼ö¾÷ÀÇ µµ´öÃ¥"
"397","±â»ç ±¤°í º¸´Ù°¡¤»¤»¤»¤»¤» ÃÖ´ë 232¸¸¿ø ÇÒÀÎ¿¡¼­ »Õ"
"398","Çü·® 1³â6°³¿ù ½ÇÈ­³Ä?"
"399","....................../¢¥<U+00AF>/)....................,/<U+00AF>../.................../..../............./¢¥<U+00AF>/'...'/¢¥<U+00AF><U+00AF>`¡¤¢¬........../'/.../..../......./¡§<U+00AF>\........('(...¢¥...¢¥.... <U+00AF>~/'...').........\.................'...../..........''...\.......... _.¡¤¢¥ ............\..............(.................\.............\."
"400","»çÇÊ±ÍÁ¤ : ¸ðµç ÀÏÀº ¹Ù¸¥ ±æ·Î µ¹¾Æ°£´Ù"
"401","¾ß ±×°Å ¾Ë¾Æ? ÀÌ°æ¿ì.. Àß»ý°å´Ù?"
"402","°ûÁ¤¹Î¿·¿¡ Á¶»ç¹Þ´Â¾Ö ÀÓ¼ºÁø ¾Æ´Ô??¿À·£¸¸ÀÌ³×"
"403","´Ôµé¾Æ ±Ùµ¥ ºÎ¸ð´ÔÀÌÈ¥ ÇÏ¸é ÀÚ½Ä ¼ºµµ ¹Ù²î´øµ¥ ±×·³ °æ¿ì´Â Àå°æ¿ì ¾Æ´Ô?¤»¤»"
"404","¾Ó ½Â¹Î¶ì"
"405","°æ¿ì Ä¡Áú...?"
"406","ÀÓ¼ºÁø ÀüÇÐ°¬´Ù´Âµ¥ ¾È ºÒ¾ÈÇÕ´Ï±î...?"
"407","°°Àº Â÷ ´Ù¸¥´À³¦?"
"408","ÀÛ°¡´Ô!Á¶½Â¹ÎÀº ¼Ò³â¿øº¸´Ù ±×³ÉÀú¼þÀ» °¡´Â°Ô ¾î¶³±î¿ä??Á¶½Â¹ÎÀº Àú½Â °¡µµ ½ÎÁö"
"409","ÞÀ ù± Ïý ïáÀÏ ¹Ý µ¹ ¹Ù µå ¾Æ ¸¦ ½Ã °¥»ç ÇÊ ±Í Á¤¸ðµç ÀÏÀº ¹Ù¸¥ ÀÌÄ¡´ë·Î µ¹¾Æ°£´Ù"
"410","ºê¸®Æ®´Ï ¼ôÇì¾î¿ä?"
"411","Ä¡Áú"
"412","¾Æ....ÀÌ»óÈ²Àº ¹»·Î Ç¥ÇöÇØ¾ß ÇÒÁö ¸ð¸£°Ú³Û...//"
"413","³ªµµ °æ¿ì°°Àº »ç¶÷ ÁÖº¯¿¡ Ÿç¾úÀ½ ÁÁ°Ú¤µµð¤Ì¤Ì¤Ñ¤Ò¤Ò¤Ì¤Ì¤Ì¤Ì¤Ñ´À"
"414","¾Ó Ä¡Áú¶ì"
"415","ÀÓ¼ºÁø º¸°í½Í½À´Ï´Ù"
"416","Àú¤µ¤¢ ¿ÖÂÉ°³³Ä"
"417","Àú±â¼­ ÀÖ´Ù ºýÁÒ¸¸³ª È¥³»ÁÝ´Ï´Ù"
"418","¸ðÀÚÀÌÅ© ÇÑ°Å ¿³³¯¸°°Ç°¡..?"
"419","±Ùµ¥ 1³â 6°³¿ùÀÌ Á» °É¸°´Ù... 2ÇÐ³â ¸»ÀÌ³ª 3ÇÐ³â ÃÊ¿¡ ¶Ç ³ª¿Ã °Í °°Àº °Ç ¹¹Áö..."
"420","±Â¹ÙÀÌ°°Àº ¼Ò¸®ÇÏ³× ¿Àº£ÀÌÀÎµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»"
"421","ÇÏ...Á¶½Â¹Î....¿ô¾î??"
"422","»çÇÊ±ÍÁ¤ ÇÏÇÏ-"
"423","¾î¸Ó Á¶¹Î½ÂÀÌ ¾Æ´Ï¶ó Á¶½Â¹ÎÀÌ¿´¾î...;;ÇãÇãÂS ´Ï °°Àº°Ç ¼Ò³â¿ø¿¡ º¸³»µµ ½Î ÀÌ ³à¼®¾Æ (Á¦¹ß ³ªµµ ¿¹»Û¸» ¾²°í ½Í´Ù°í..;;±Ùµ¥Á¶½Â¹Î ¶«¿¡ ¾ÈµÅ†¹¤¾)"
"424","°æ¿ì ¿¡ÇÇÀÇ ³¡ÀÚ¶ôÀÎ ÀÌ¹ø È­¿¡¼­ ´À³¤°Ç ÀÌ¹ø ¿¡ÇÇ´Â °æ¿ì°¡ ¿©·¯ »ç°ÇµéÀ» °Þ°í ÀÏÁø ÁþÀÌ ¾ó¸¶³ª ÇÑ½ÉÇÑ ÁþÀÎÁö, ÀÚ±â°¡ ±«·ÓÇû´ø ¾ÖµéÀÌ ¾ó¸¶³ª »óÃ³¹Þ¾ÒÀ» Áö µîÀ» ±ú´ÞÀ¸¸é¼­ Á¤½ÅÂ÷¸®´Â ³»¿ëÀÓ. °æ¿ì°¡ ÃÊ¹Ý¿¡ ´ã¹èÇÇ°í ²¬··²¬··ÇÏ°Ô ÇØ´Ù´Ï´ø ±×°Ô '¸ÚÀÖ´Ù'°¡ ¾Æ´Ï¶ó 'Àß¸øµÆ´Ù'¶ó°í ÇÑÄ¡ÀÇ ¾Ö¸ÅÇÔµµ ¾øÀÌ Àß Ç¥ÇöÇÏ°í ÀÖÀ½. ±×¸®°í °æ¿ì¿Í ´Þ¸® °ú°Å¿¡µµ Áö±Ýµµ º¯ÇÔ¾øÀÌ ÀÏÁøÁþÀ» ÇÏ°í ÀÖ´Â Á¶½Â¹ÎÀº ¿¬Çõ¿¡¼­ °¡Àå ºÎÁ¤ÀûÀÎ Ä³¸¯ÅÍ·Î ±×·ÁÁü. ÀÌ°Í¸¸ ºÁµµ ÀÛ°¡ºÐÀÌ ÀÏÁø¹ÌÈ­¸¦ ÇÒ ÀÇµµµµ, ±×·² °¡´É¼ºµµ º¸ÀÌ°í ÀÖÁö ¾Ê´Ù´Â °É ¾Æ´Âµ¥ ÃÊ¹Ý, ±×¸®°í ½ÉÁö¾î ¾ÆÁ÷±îÁöµµ ÀÚ¸²ÀÌ³× ¾ÖµéÀÌ Àß ³í´Ù°í ÀÏÁø¹ÌÈ­´Ï ¹¹´Ï ÇÏ´Â »ç¶÷µéÀº ¶Ò¹è±â¸¦ ±ø±øÇØ¹ö·Á¾ß ÇÑ´Ù°í »ý°¢ÇÔ"
"425","À¥Å÷¿¡¼­´Â ´Ü¼øÈ÷ ¼ö°©Â÷´Â Àå¸éÀÌ ¹«¹Ì°ÇÁ¶ÇÏ°Ô ³ª¿À´Âµ¥, ½ÇÁ¦ ¼ö°©Â÷°Ô µÇ´Â Ã»¼Ò³âµé ´ç½Ã ½ÉÁ¤ µé¾îº¸¸é ¾ÕÀÌ ±ô±ôÇØÁö°í ¿À¸¸°¡Áö ÈÄÈ¸¿Í ÀÚÃ¥°¨ µîÀÌ ¸ô·Áµç´ä´Ï´Ù.. ÇÑ ¸¶µð·Î ´ë¸àºØÀÇ ¼ø°£ÀÓ"
"426","Á¶½Â¹Î ³ª»Ú´Ù.."
"427","ÀÚµ¿Â÷º¸Çè ÃÖ´ë 232¿øÀû¸³¤»¤»¤»¤»¤»¤»"
"428","Á¶½Â¹Î ¾ö¸¶ ³Ê¹« Çö¸íÇÑ µí..³ª¶óµµ ³» °¨´ç¾ÈµÉµí...¼Ò³â¿ø º¸³»´Â °ÍÀÌ ³ª¾Æ¿ä..."
"429","±× ¿ÍÁß¿¡ Á¶½Â¹Î ¾ö¸¶¶ó´Â »ç¶÷ ¹º°¡ º°·Î´Ù..;"
"430","1³â 8°³¿ùÀÌ Áö³ª°í"
"431","¶±¹ä È¸¼ö°¡ µ¥½º³ëÆ®±ÞÀÎ ¿¬¾ÖÇõ¸í Æ¯¼º»ó ¤¸½Â¹ÎÀº 1³â 6°³¿ù µÚ¿¡ ¹«Á¶°Ç ÀçµîÀåÇÑ´Ù"
"432","Á¶½Â¹Î, ¾ðÁ¨°¡ µîÀåÇÒ °¡´É¼º ³ôÀ»°Å °°´Ù..... ¾Æ±î ±³µµ¼Ò °¡±â Àü¿¡ ½Â¹ÎÀÌ ´«ºûÀÌ À¢Áö À§±â¸¦ ³ªÅ¸³¾°Å °°Àºµ¥, Ãâ¼ÒÇØ¼­ ÀÏÁøµé ´Ù ºÒ·¯¿Í ³­¸® Ä¥ °Å °°´Ù."
"433","¿ì¸®ÇÐ±³ ¾ê±äÁÙ.. ³ë·¡¹æ¾Ö¼­ ¼ú´ã¹èÇÏ°í ´Ù´Ï°í ¼ÒÁÖº´µé°í¼± »ç¶÷ ¶§¸±¶ó´Ù°¡ °æÂû¿Í¼­ Á¶»ç¹Þ°í º¸È£°üÂû ´ë»óµÈ°Å"
"434","Ä¡Áú¤»"
"435","Á¶½Â¹Î ½º¿þ±×¶«½Ã ¿Ô½À´Ï´Ù."
"436","º£´ñ´Ô °æ¿ì°¡ ¿³³¯·Á¼­ Á¶½Â¹Î ÀÌ·± ¾¾¡¿ÇÏ¸ç ÀÏ¾î³¯¶§ º¸¸é OBYE¶ó°í µÅÀÖ´Âµ¥¿ä...?ÇãÇã..?"
"437","BYE°¡ ¾Æ´Ï¶ó OBYBÀÔ´Ï´Ù º£´ñ´Ô.."
"438","Á¶½Â¹Î»õ³¢ ¾ó¸¶~~~~~³ª »ç°í ÃÆÀ¸¸é ¾î¸Ó´Ï°¡ Æ÷±âÇÏ³Ä ºô¾î¸ÔÀ» »õ³¢"
"439","¿³³¯¸®´Â°ÅºÁ¶ó?¤»¤»¤»"
"440","½Â¹ÎÀÌ ¾ö¸¶ ÀÖ¾ú³× ¾ø´ÂÁÙ.. ¾Æ, ÆÐµå¸³ ÇÑ°Å¾Æ´Õ´Ï´Ù."
"441","¿Í¾¾ ±×·¡¼­ Ã£¾Æ°£°Å¿´À½?? ¿ÏÀü Å«±×¸²ÀÌ¿´³×?"
"442","¾ßÀÚ±«´ã ¹üÀÎ ¾Ë·ÁÁÖ¼¼¿ä"
"443","¤¸½Â¹Î ¿Ê¿¡ good bye °¡¾Æ´Ï°í ¿Àº£ÀÌ ÆÐ·¯µðÇÑ°Å°°Àºµ¥ ¤»¤»¤»"
"444","ÀÌ°æ¿ì ¿³ ³¯¸®´Â°Å °³¿ô±è¤»¤»¤»¤»¤»¤»¤» ±Ùµ¥ °³Àß»ý±è¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»"
"445","±×°Å ¾Ë¾Æ? ÀÌ°æ¿ì Ä¡ÁúÀÖµ¥!"
"446","Á¶½Â¹Î ¾ö¸¶¤»¤»¤»¤»¤»°æ¿ì ¾ö¸¶º¸°í ¾È³çÇÏ¼¼¿ä¤»¤»¤»¤»¤»¤»¤»"
"447","Á¶½Â¹Î ¾î¸Ó´Ï´Â µÇ°Ô ±¦ÂúÀºµ¥ ¾Æµé³ðÀº ¿Ö Àú ²ÃÀÎÁö"
"448","¾Æ¸Ó´Ï¸ÚÀÖ¤§"
"449","Á¶½Â¹Î 2½É¾Ö¼­ Â¡¿ª 1³â 6°³¿ù ¼±°í¹Þ¾ÒÀ¸¸é 1½É¾Ö¼­µµ Â¡¿ª 1³â 6°³¿ù ¼±°í¹Þ¾Ò°º³» 3½É¾Ö¼­ Â¡¿ª 2³â ¼±°í¹Þ°º´Ù"
"450","¿À´Ã ¿øÁÖ¹Î °øÆ÷¸¸È­ º¸°í Á¦¸ñ ¶È°°¾Æ¼­ ¿Â»ç¶÷ ¼Õ?"
"451","¤©¤··Î Á¶½Â¹ÎÀº ¾Æ¿¹ ¾È³ª¿À°Ô ÇØÁÖ¼¼¿ä º¼¶¼¸¶´Ù ¿ª°Ü¿ö"
"452","Á¶½Â¹Î ¼®¹æµÇ´Â³¯Â¥ 20180106"
"453","¾Æ ÁøÂ¥ ÀÌ°æ¿ì¶û ³²À¯¸® µÑÀÌ ´Ù½Ã ÀÌ¾îÁö¸é ÁÁ°Ú´Ù"
"454","¤»¤»ÀÛ°¡´Ô!ÀÛ°¡ÀÇ¸» ´À¹Â ¿ô°Ü¿ë!º¸´Ù°¡ »§ÅÍ º¾î¿ä.¤»¤»¤»"
"455","³ª °»¿ì¶û °»¿ì¾ö¸¶ º¸´Ù°¡ ¿ïÄÀ... °»¿ì¾ö¸¶µµ Á¤¸» ´ë´ÜÇÏ¼Å¿ä...¸ðµç°É ´ÙÀÌ°Ü³»°íµµ ²Ú²Ú Âü°í Æ¯È÷ ±× ¸ð¼º¾Ö°¡ ÄªÂùÇÒ¸¸ÇØ¿ä. °»¿ì¾ß~È¿µµÇØ¶ó ³Í º¹¹ÞÀº°Å¾ß"
"456","1³â6°³¿ù ½ÇÈ­³Ä ¿Í 5 ³âÀº °¡ÀÖ¾î¾ßÁö"
"457","ÀÌ¿ÍÁß¿¡ °æ¿ì ¾ö¸¶ ¾È¾ÆÁÖ´Â°Å ½î¾²À­¤Ð¤Ð"
"458","¾ßÀÚ±«´ã ¹üÀÎ ³»³â¿¡ ¾Ë·ÁÁØ´ÙÇß´Âµ¥ ±×°Ô ÀÌ¹øÁØµ¥ ¾È¾Ë·ÁÁÖ½Ã³ß"
"459","¿ª½Ã Á¶½Â¹Î±ô¹æ°¥°Å¿¹»óÇßÀ½ ¤»"
"460","¿Í Á¶½Â¹Î ¾ö¸¶ Å¬¶ó½º ºÁ¶ó ¤»¤» ÀÌ°» ºÒ½ÖÇÔ ¤Ì"
"461","¤»¤»¤»¤»¤»¤»"
"462","ÀçÁ¤ÁÖÇàÇÏ´Ù ´À³¤ °Ç´ë ÀÌ·± ¿¡ÇÇ¼Òµå³ª¿À´Â ºÎ¸ð´Ôµéº¸¸é µü ´ä³ª¿È ÀÚ¸²ÀÌ¶§µµ Áö±Ýµµ ÃÖÁ¤¿ì¶û Á¶½Â¹ÎÀº ºÎ¸ð´ÔµéÀÌ °ü½É»ç¶ûÀ» ¾ÈÁÖÀÝ½¿¹Ý¸é¿¡ ÀÚ¸²ÀÌ ¾î¸Ó´ÔÀÌ³ª °æ¿ì¾î¸Ó´ÔÀº °ü½Éµµ º¸ÀÌ°í °ÆÁ¤ÇÏ´Â°Ô ´«¿¡ º¸ÀÓ"
"463","³» ÃÖ¾ÖÄ³´Â °æ¿ì´Ù¾Ñ"
"464","³²À¯¸®µµ ¿¹»Û°Í °«Àºµ¥...."
"465","Á¶½Â¹Î Áö¾Ö¹Ìµµ ¼Ò³â¿ø º¸³»·¡¤»¤»"
"466","Àú ½É°¢ÇÑ ¿¹°í°¡ ¾Ë°íº¸´Ï Ä¡Áú,,,"
"467","¾Ó Ä¡Áú¶ì~^^"
"468","µåµð¾î Á¶½Â¹Î ÀºÆÈÂî ÀåÂø!!!"
"469","¿Í! ½Ã¿øÇÏ´Ù ÀÌÁ¦°ð ±ô¹æ!"
"470","Á¶½Â¹Î ¾ö¸¶ »çÀÌ´Ù ¿ÀÁøˆª¤»¤»"
"471","¸ÛÃ»ÇÑ º£´ñ¾Æ good bye°¡ ¾Æ´Ï¶ó ¿Ê ¸ÞÀÌÄ¿ obey¸¦ ¹Ù²ã¼­ ¾²½Å°Í°°°í¸¸Àúµý ¾ûÅÐÀÌ Ãß¸®·Î º£´ñÀ» ¿Ã¶ó°¡³Ä"
"472","¿Ö ¾Æ¹«µµ ´ñ±ÛÀÇ ÇïÁ¶¼±Àº ¾ê±âÇÏÁö ¾ÊÁö?¤»¤»"
